payment_id,ride_id,driver_id,passenger_id,fare,surge_multiplier,payment_method,driver_earnings,uber_commission,transaction_status,payment_date
19940455-e69d-4d9e-b51a-ceb0915fc9c1,40bbe1dd-8fa1-45be-b886-7e6733f6736f,f3a5c779-7228-4394-8016-c5ca99e21d38,d3f672af-9d40-48bd-b664-91d09876ee97,76.41,2.56,Credit Card,967.88,3.81,Pending,04-01-2024
17405dbe-b287-4d7c-9a3b-7c5aa77e564c,3b33c9d4-5fa9-45e2-9bd4-4939b4815e31,dd8a2c41-4ef5-4267-b625-deebcc8e5faf,6db0a7f6-5c45-4d6c-97b2-ef35ee26b1ca,69.05,1.92,Credit Card,663.3,34.29,Failed,09-03-2021
30a418a6-1d79-444d-a768-48f458c91212,77095c39-5f1d-404e-8afb-8ecef51a0c4c,a3c9e23c-a5e4-4bf1-aec3-ccb263865117,12ff35b7-9ecd-41ff-9a14-498425800206,188.1,1.08,Credit Card,957.16,19.79,Completed,17-06-2022
79ddef78-22d9-4e1d-b056-a2e2f8c69af3,910991bc-f933-42fc-9955-9aa965102ef7,73b1a70f-5c0d-46af-9d2b-a2f33455417a,55967df6-4e5f-4217-a60c-0a3358eeb647,184.43,2.44,Credit Card,387.75,45.06,Failed,23-07-2024
586c248b-6de9-4a8c-9b06-3de64b4eb32e,cc486989-2087-43fa-bd43-9e495c8ad3d9,3b2646c3-f1c6-46ec-a2a4-222c50c84b91,99fe64ae-bf30-4dee-8590-300271385018,192.93,2.99,PayPal,396.06,2.48,Completed,29-04-2024
a9603ef1-3abf-4348-a1bd-39050a699b6e,28054f62-a8ce-47e5-afff-54b6fe5acd75,f98b43fe-9c06-43e2-8ce1-c5a7a0f8735a,693561f8-65c4-4bf0-bc16-c3573ff94d4f,22.86,2.06,Credit Card,905.18,28.25,Pending,09-09-2020
7c43f210-2987-4efc-8f25-748b0a688b73,5efceeb6-36d0-4468-a3c4-1ec586cc5f08,0d677a2c-1f1f-46a3-800c-e776e0db4a8e,21b2d422-4659-403e-b9b2-b896f6a023a6,110.27,2.97,PayPal,926.34,8.3,Completed,20-06-2024
a0bc8bc6-f727-49b6-bb7e-5b1cd3923020,1e213302-e436-47a8-9f36-c70bfce7b9d8,bb3b9807-2ad5-4d5b-a725-56a50b6edd4f,a0f045a1-79fe-4b06-92a6-b646b7f5ca3f,199.74,1.83,Cash,306.65,33.61,Pending,12-02-2020
6fa45a7f-8385-4df9-af7b-0ef75ee677e3,4a88a627-de33-4547-94c1-14f9737a34ba,c9b8ead2-a928-4697-835a-b2d60c9a98b9,61373568-bc66-415e-b655-9b6ff7ee50b3,199.8,1.21,Cash,435.24,2.92,Completed,06-10-2022
a8cab920-d5d9-4656-acfe-dfb9d1e42ecb,5f9a7cc6-e47e-46ee-ab48-6825a6b38cd2,c62ee5d4-1b5e-4541-ac11-878980b0174c,bb934784-b9a2-4fdd-ae7a-c7f8cb91c79f,59.39,1.03,PayPal,353.03,19.95,Pending,07-05-2022
2df59cfc-01c0-4569-b7bc-5f19ddb2e37b,d5f3571a-2fc2-4e5a-aad2-b1f74ba79e48,a91341b6-258e-423e-874d-0b91258e8d8c,26234d00-95fe-431a-a1c4-2972621adb1e,83.3,2.71,Cash,645.43,35.14,Pending,26-09-2023
7d533e93-b40a-4e74-83e9-3a4a5c7ae097,d3937e1a-28ac-4e2d-87cc-ed13326dba2f,daf0ff2a-dcfe-4d94-93c5-a8da5c4d6805,b4edcc7d-0048-43dd-b53f-296c81ac7204,25.49,2.71,PayPal,726.47,3.62,Failed,19-08-2021
36ba7d1f-fc17-4bf8-8e31-2c6a7ab5bb68,0963a118-0003-4b40-9ec5-efeb0db16291,114310cf-3c6d-4f57-98ce-28393898a7f6,8dcd12ba-e3ab-47b8-bd0c-758c410747ef,35.02,2.7,Credit Card,497.84,42.87,Completed,18-12-2022
fee0885d-f6db-4b3c-ba0a-0a3b7174ee12,5942f30c-653c-4a92-9169-6923908819ef,8d4b5d9e-8909-4d11-800d-2c7d951fab1e,b347319d-9840-44c9-95ff-61867a3cc80c,191.47,1.68,PayPal,896.63,18.2,Failed,21-01-2021
d0098a4a-ff99-4c57-8d37-f0c995789815,dea87109-fb4d-414e-b5db-ad9ff335e3a0,fbc1dcec-de51-4a37-8980-811379b08367,eba164e4-1c51-4954-bfb8-a5371cbe77c6,95.03,2.75,Credit Card,45.08,38.41,Failed,02-06-2020
6b04d90b-def7-4b66-85e1-d5248bd01449,0832f507-d65d-4044-b176-9c5de672fe13,f7260cee-cb59-4ff7-8661-c9b831c33de8,548b7d8a-bb90-4c4a-931d-d1d6655f02bb,124.34,2.75,Cash,541.99,13.02,Failed,07-08-2022
d56db02a-0766-4d27-92e3-a05469d328a7,00b35d9e-2de0-416a-9693-346671172a0f,5ed577a4-dceb-4f86-8fac-5c4516b7e279,39946509-6db9-4ee3-8d58-e8a57b8c7b4b,90.11,1.78,Credit Card,840.8,49.71,Completed,04-04-2023
3949fb8c-504f-49a1-801a-7fbe080f01f6,53721f7d-bf9c-43b5-9b3d-11a63b35f094,b72aac6a-ecf6-4f00-8d51-fc6a68ea7b89,2d17869f-a0c0-4933-aaf2-b7ab09d0ffc3,18.39,2.06,PayPal,689.67,12.36,Failed,17-04-2022
d0ccf7a8-25fc-40cf-8817-465a0d9c163c,c82b7e41-cb89-4ddb-83a4-15816ef1dee1,f5535f99-90a3-4394-9437-fe5c16418dff,6ccf3f57-21ee-4878-abab-a9ee1e25d37c,168.86,2.71,PayPal,593.47,27.91,Failed,24-03-2022
3b4ff3d4-5ae0-44b4-81e2-b9908dd10cfd,86125f88-b7ec-46cf-85ea-66d160521733,1efde111-081a-4a83-b95b-c11745659991,d86b5b7a-26c5-4355-835d-e546a6ed3fa5,189.88,2.09,PayPal,719.7,29.67,Failed,20-04-2021
98fcd5e6-9349-419f-9e31-36fdbda24767,23ca9237-93e7-442b-923e-fd14954326dc,e52964f8-3594-4a4d-a85b-c7451d365bb7,194fec41-056f-4a17-9558-de795d510afb,124.49,1.63,PayPal,487.44,16.05,Failed,24-01-2024
293191cd-2fa4-4047-955c-a76900bb6b88,c30fd412-fece-4d23-baef-c44ec1276d52,757c4320-338c-43fa-910d-07cb8565955f,5ce4952f-72b4-442a-8f78-ad97249d5f7e,76.75,2.15,Credit Card,937.31,13.71,Failed,25-08-2021
1ec9d650-054e-43ca-b4a8-94b82d4416eb,07458cf9-c3f5-4a79-912c-0bf97dee1227,9f190aed-5359-4c69-8ff3-3fe8f78b3c28,d22c311c-d0c0-4d84-9e28-20ab2affcc22,163.48,2.29,Cash,549.28,37.07,Pending,26-04-2020
aa88c977-2970-48cc-b91c-94853a499498,05d105e8-7047-4a75-8b8e-e997286181b5,d573a3e9-f2c6-4778-b838-7372430c8a00,54eaf8a3-389d-4e31-b7d9-a1f92f0bff4f,197.83,2.43,Cash,799.49,22.44,Completed,16-04-2021
cc9504ea-2b39-46fa-b552-e4de0e13a90b,f0994868-0d5f-4ca5-b060-0d5f62490f2e,dea68220-baa8-4102-9486-bfe03778b5ca,a86b1149-e153-4fe8-8f61-983ef1e2c254,124.9,1.98,Cash,663.76,28.96,Pending,13-03-2021
a2f25f61-9ccf-4b3e-9e48-058377e62c7d,336cdabc-5e81-45e9-b857-ce4d7521f7f4,80af8a96-fd41-45de-bade-aa1a5490510e,3a2823e4-8e41-461f-a472-ab1be251a120,98.06,1.66,Cash,861.5,36.55,Completed,14-07-2020
8a4467fd-2be4-49ac-a5fd-b147168f5a7e,d18efe51-37b5-4def-b663-c2d334639314,9459395d-2de7-4781-8e1f-c9a23bbdf8c4,112cb354-59cd-4ac0-aadb-4d3f41b46968,145.72,2.86,Credit Card,886.96,26.82,Completed,29-11-2022
685c7e53-6415-4a9e-9cd8-ff1d57fd1da2,fcf6e2d5-f000-4e59-a175-0607f59bd79d,d6eed17b-4dae-4159-9eeb-7079c599740c,e472f675-ecc5-499e-86b4-1bd86e18f39d,192.39,2.58,Cash,947.3,7.11,Pending,18-04-2021
f765ed3d-a22a-4151-9b7b-03a18e756285,0b77e245-97a5-486e-9a2f-40c91ea57fb2,854d1bd0-ef71-4bc4-83ae-fe68958ed44e,f38e81fa-1ee3-4a10-b5ef-01791c96027a,45.06,1.16,PayPal,628.04,33.65,Failed,12-12-2021
80e27813-de0d-477b-aa98-44dc18f21d82,a09e86f5-5893-4ec0-91d0-1042299705ac,4e990389-4aba-448e-b9f6-571e51f80acb,1f3f64ff-a3aa-46d3-9a3f-51da88520ef9,62.28,2.04,Cash,359.44,8.27,Failed,11-06-2022
6fd9711b-23e2-4ce6-bd34-6029e7e1d1d1,ceeb946e-43c2-4e19-8f5c-f771bdbc6e29,57ed3153-9c69-429a-a448-805884fd09b6,4e9c35d6-ee3a-441b-bdf7-31cea0f0c07e,91.03,1.96,Cash,18.6,46.39,Completed,12-02-2023
4cb97a51-17d3-487d-be4e-11ae8dc39fd6,eb20f4e5-b00d-42aa-bd51-5db21e295287,cc04e0ed-20b7-4b99-893e-0a2cc7fdf10e,958a5c3a-ce3f-4aa1-b102-a9bbb062fc40,136.72,2.67,PayPal,377.09,35.88,Pending,09-02-2023
68161eb0-c755-4cb5-aa53-8a4a0d82ceee,bcba3295-b518-4497-89cd-e3b19f743af5,5fdae70d-ca6d-469f-b74a-957e10345494,fc201087-6e2e-49af-b903-0a9fcfa06ce8,171.3,1.86,Credit Card,865.88,25.65,Failed,28-01-2020
354d0f28-4491-44bb-98f1-9259fc573407,c3c2a805-aa6f-4181-aa4d-9b2c4d62adfa,59a101f7-6239-45e2-8566-1f048da08a3e,a00b43a8-e290-4a34-84e8-1e1d4df43830,54.51,1.72,Credit Card,684.04,3.28,Failed,07-11-2020
a3cf4d01-e677-4da9-8e29-0e057b3a3f78,9fc89b91-330a-478f-9517-924bf0aea654,b74062e7-7182-47e9-af84-2b18c3883f4e,fb39130c-35b0-406d-b8a4-a2cc1e72415a,122.2,1.17,Credit Card,745.77,15.22,Completed,30-08-2023
29526307-3191-4a5a-a82c-171abff9949c,fef1003b-43f7-4cbc-b7c2-8bf20761c0df,815b3c84-7701-4929-bbcb-fa73b7095f2e,701da65f-bd7c-4bd6-808e-a815b3a9a593,193.59,1.58,PayPal,54.29,31.96,Failed,13-10-2020
08978da6-4e2e-4b3c-b0f6-4a4b9fefe3d7,f18febb4-2fe8-47b6-a686-31aa2513fb6d,6eea5c9c-fa77-4836-b8bb-2bca6551777d,9631c2f9-308d-4cc3-8df6-37e8bcf95faf,40.43,2.6,PayPal,949.68,7.1,Completed,08-10-2021
c5eb45a5-681c-4c39-8e35-0dd4994f0961,254fba84-e34d-41d0-b4a5-049a8a6bd10b,5e207723-a831-4ab5-847e-220b22a2d582,353a1df3-19ba-42f3-9bea-b2a3bcfd348a,142.5,2.09,Cash,960.19,40.53,Completed,30-08-2024
4393d18b-ee41-4c7a-9856-b63f63f57530,54f79d1a-1654-4de3-b91f-a78156092d90,a4e6e304-3e0b-4a1d-80a6-8a091c1a8604,5faff381-5406-4752-87f0-ae48e0de51e0,66.58,1.02,Credit Card,959.19,49.0,Completed,28-06-2021
433833db-49c0-42a1-9f22-8f54115ab59e,da560270-2e73-4eb3-bfb2-10483348ed09,f7f1b916-6470-409a-bc5a-0be122991588,4ccdfbe0-cfc0-47e6-b67f-5dbeca7e8fda,89.9,1.28,Credit Card,690.95,20.06,Pending,24-07-2020
15aad7a3-5f04-4486-86ca-5028d3d29b6a,be56fc39-6b5b-4f9b-aa7d-8ffa7d876189,2f7897df-b911-45bf-87c9-0db969af7370,076b1859-2d84-4236-aa89-43d0e8c49bda,190.74,1.82,Cash,365.44,23.14,Failed,28-12-2023
2a43ad05-fad2-4c01-8039-6a88a818dbb2,75ae2537-de0d-439c-b1ec-8a6d0b5cdb92,cabe2867-c3f8-4523-8669-d4618401c3f7,c569a045-d139-4824-a0f8-f417110a7bc5,125.82,2.21,PayPal,435.92,27.57,Completed,17-07-2023
1b94de7f-174b-432e-816c-4d804a62fe2f,5c7d7cc9-bcdd-46ab-8041-8a66e9eb36c4,5abc25ed-97c6-4bb9-a34d-f63c107a10a5,10ecbf01-67ed-4e45-adea-9501b920222f,55.37,2.77,Credit Card,509.85,47.76,Completed,02-03-2024
6f180ea2-81ce-4430-8039-61a304654196,b0dc65bb-c981-4fdc-ad17-79fcedafb633,e1c9afcd-3c11-44af-a705-875cb1759cf7,ecdb3375-9fb7-4c86-a774-94704a58c57f,77.31,1.16,Credit Card,603.57,33.37,Pending,24-05-2021
0496c3c2-8970-485d-9310-90a89e373b13,c13a189e-3724-4a1b-bfe2-0c0e12077393,91580088-4acc-4e85-a150-0dd869a43009,bb274737-7be0-4da4-ad89-a8f305c41e1b,130.64,2.26,Credit Card,540.3,26.61,Pending,23-06-2024
954bd218-bc6e-451f-9b02-4d3e6b733e4b,a59a58df-415c-459a-ac3b-df6c89854922,e668675c-39ab-4639-a32b-d19ccb60f1a4,4b292fd3-800d-4483-9d40-090fe026f18e,148.6,1.51,PayPal,349.19,8.04,Failed,04-05-2023
5236c077-3dd0-4b43-bfe4-1451c02e9102,03710cb1-771f-4d1a-bf50-8f95aa46d86d,4f743866-7cfd-4e14-b35b-ccee58b061e5,3714a403-5f57-4d39-b7a4-1b6e8b179127,159.75,1.06,Cash,973.29,8.82,Pending,09-03-2020
d3fd5be3-2697-449a-a900-a0868080fe34,248ee78b-f5a9-4b6a-b847-a714d8e2ee8a,e330d151-57f2-42ec-b407-f4b8a55e6fe3,f7b4bc1e-a641-46ef-a1ce-1a7861f6cb63,158.7,1.1,PayPal,787.29,45.0,Failed,23-05-2023
f6faeab9-eddd-482f-b18e-8a9426e2e1e3,1fb55e1d-7db8-497c-a431-5e9887a2ff18,dde7c501-312e-4401-af16-41fe9b598356,bc84be0e-d135-4add-9ec9-e7fa6f203c9e,26.3,2.83,Credit Card,991.38,49.18,Failed,02-11-2023
0a23e298-5ee2-4024-a1f3-d2c8b244b3a9,5dd16d4f-8e4f-44a2-840c-70cf49d7ecd1,466a53b7-fb24-4884-a06d-52ddccffe1ae,8b69e485-0e0d-4c9e-9785-9815725f32d9,81.77,1.83,PayPal,801.32,25.05,Pending,14-11-2021
4cd4c0cf-4dac-477b-b2de-1e258ebf14a1,92a64e7d-b944-49c3-96db-c3ffc9a38a42,04cddad6-dc53-404c-985f-48c411b9a56c,a59ed557-d0b9-4cfc-9a12-9668ba1516c8,178.6,1.71,Cash,746.79,30.43,Pending,19-02-2020
89c2747a-a968-4ae9-9476-a7dd68481ef3,b67496b0-0312-4d46-be12-fd3cdd7e25fb,f027ac56-93a8-48bb-b47e-0f8a634643b0,5cefcc2d-ae4e-4d0d-b5fc-7e9f5eaca835,83.04,1.07,PayPal,984.06,35.63,Failed,25-04-2021
0febb10b-def7-491b-bbfc-e5cd197a57b4,8e56d06b-da30-4543-b7fe-6e2fa2b6f232,e7826e00-01e8-4ed5-82c2-13a80587c1e6,bd57fc3a-47a9-474a-ad9b-a4dfebaf115e,113.03,1.67,PayPal,619.13,39.84,Pending,24-07-2023
dcc1815d-3971-43e1-ab43-07806443285b,61958b48-03b3-4e8c-8e84-4d1ac92da4c6,1977b639-d6b3-45ef-bbad-8dcefca203c3,900971ca-924a-40b0-a306-e7bf83c71ae4,56.93,1.93,Credit Card,719.99,37.82,Pending,28-01-2024
5f634fdc-7624-4f8b-8126-b8a30f534b11,e948e8a8-efcc-47e5-90a2-a8a5a7e4b264,e8631a29-2547-4dd1-8608-f6c5bd0bc232,b9e89f29-b46c-4b3b-971f-42448d04f9bf,118.72,1.09,Credit Card,710.97,31.61,Failed,16-12-2020
27e1d4fe-3785-4c61-89c2-ec916e00ad8f,80d16ded-32e0-4c31-ba28-236f2aa40e53,ab7fd533-38c7-4eee-b59c-2e0f5dca91cb,bfc3d883-586c-475d-83a2-2ece4345631c,114.14,2.31,Credit Card,871.63,17.97,Completed,04-10-2021
e3ff9988-5ea8-4e8e-98a3-3ecd3e582d1d,745583b4-bd42-410d-8524-a669a8e1838e,83989b65-0668-4d88-be98-f5838fb27d5e,32e8cfe1-0ee7-4d6f-aef7-18dece7caae5,183.54,1.45,Credit Card,72.3,36.77,Pending,02-06-2021
cfbb7fd8-d08c-4e42-b226-17016fef84fe,6147b73e-27f6-4013-8d9d-1028b1898720,f6b5eaab-2fab-4ead-8881-db6ea60b92f7,30760aff-5e49-4639-98c9-46a7e55ae058,164.55,1.74,Cash,332.89,30.01,Completed,29-01-2023
b643b73e-a44c-46f8-89a0-835b0177fc10,afbb0aa7-4e09-4586-808c-f72f1c97d41c,9d6b57be-f3b9-46f5-b9a0-aeae40df82f6,49084dd0-cd1c-4a2f-b923-12a18cb195e5,99.51,2.44,Cash,14.44,16.85,Failed,24-09-2024
62585af3-9e19-4f1e-819f-e7e5a67bc65c,b59afbfe-000d-4e3f-a5d7-afe13f70e558,3e89e688-9f12-44d2-91e4-06e47b6b5569,8cfc470d-7443-4e86-a1f4-7326bd3d3ac7,190.71,1.28,PayPal,829.37,23.36,Pending,11-05-2022
49f8903b-7956-4751-87b2-613d8cdb61f9,18c7a6b8-fee2-4b50-a012-a1c7562db8eb,45e05fac-4de9-41db-af49-4d28353e2cdf,4ff8c6e2-0cc2-4bbf-bf5b-c427b6ee5f52,108.5,1.75,PayPal,751.91,24.41,Completed,12-07-2022
2ab03e2a-54a3-4706-ba84-098228d997e4,fc1b90ab-8307-45dd-9016-0923ebc90f66,35f69b71-b408-4529-bb29-310a2c7486b8,d50b2a5d-f296-4286-a11e-8231fa238627,68.85,2.61,PayPal,705.85,26.28,Pending,19-03-2021
a699c49e-db30-49ca-be9f-44ae62c19de6,dd97f882-3721-44bf-af19-e7b05d7bec3f,83f539ab-ca4b-4b3d-b1cb-2293269f1316,966a15ec-c337-4d35-b762-5ef2ac1c2e31,132.03,2.61,PayPal,362.06,3.57,Pending,26-04-2023
b9b393be-1b2e-441e-a7e3-d4c589a75ade,c98ef930-581c-4558-9790-e6f45d651202,bda48f21-e319-4f5f-a213-37c9a7377292,6fbda6f0-3d23-435b-a0bc-a0bef0fa8d14,73.28,2.66,Credit Card,662.93,2.17,Completed,21-08-2023
1649bad8-4840-4abe-8a36-e9a8e0ea7e9e,863315d0-af5e-4234-85f4-e79563ef239e,f30f5734-c1cd-452c-a58a-0b28b062cfb7,3bd9b0cc-b11b-4e30-b119-e1ec0b1c592f,106.55,1.65,PayPal,956.82,44.54,Pending,18-04-2022
3e77b66e-9cb4-4311-a30d-780f9c11a67f,35b084cf-7764-4b53-a9ec-17101c972411,c09e2cbb-fd77-4d2d-b8e3-76bbe9a339f5,95921c17-e0c1-4fd7-a430-e08f0862fd41,90.29,1.5,Credit Card,117.99,24.65,Completed,03-08-2021
bfb41731-722f-4272-a113-140bcfe29be3,78b88b78-69d6-4ce5-9584-0eb61c07a65b,3b752c4d-9bc9-49e9-9b4e-ba92b1bc5209,c89bc1cd-d18c-4823-a517-b0ac3eaa76b6,116.36,1.5,Cash,896.23,33.67,Pending,15-06-2020
bf328450-5f52-4118-8991-b83070ea79b1,6ea693fd-abd8-49f9-ba18-15b9ce84e870,38751730-0243-4216-8fe7-00c764d53a07,888c466d-3d91-44fb-a8de-c211d31dc97f,44.13,2.58,Credit Card,637.99,26.99,Pending,04-07-2020
b1d486e4-9580-46ca-9b4f-f427bce3c504,b7fbcefb-bb3c-4d68-bee6-df14c1eb216a,cd0ed851-9a90-4308-9226-af1c30b75ca8,a1068937-bfe6-4c65-9cc7-df7a6c9d5e05,186.68,1.18,Cash,491.03,23.88,Completed,13-01-2020
e0cfc097-ef56-4a30-a731-c9c98b195a11,9f161e2a-5a74-4800-a95a-25c438aad9ec,b2fbe880-929d-4ce9-81a4-12e647eb95a8,f017a6e7-aa4c-4201-aadc-832439ba43cc,85.81,2.82,PayPal,542.66,12.65,Pending,26-05-2024
e06c5e09-3177-4500-ba54-95cd71444c10,df6bdfc6-754e-42a3-afee-1bb77175e90d,d27c50a3-1558-4f15-8c63-76f477aeb7e9,af26ee26-dd88-4b04-ba4f-bac4a8a07600,186.41,1.12,Cash,999.83,49.5,Completed,05-05-2020
398c3ed6-344a-481d-b688-277c2246d9a6,7be8117a-9d4d-4122-a030-18126dd3b3e8,e1aa8b15-fc18-48c0-8af0-ed6a614f4dee,56e6987a-2c91-4859-9c07-6f95420197b6,188.5,2.22,PayPal,848.82,26.72,Completed,25-09-2024
64461444-e9b0-444d-b39c-7f864532c0f8,31fae3a4-a9bd-44b5-aa94-94cc7b568476,fdc2fcd7-5077-4be2-b29e-375593c0da72,b8ff6c32-c75b-4db8-8662-d2739cc26a6a,23.42,1.4,Cash,427.35,42.63,Pending,15-02-2023
9f3795ca-9e78-4440-b415-6fab377d1d47,44c35d92-d3a2-4b31-9898-6971100f5e13,8e2ee9d9-4843-4358-bb18-b243151424de,6fe2706e-6877-4836-acca-d24223b77e2a,197.45,1.75,Cash,663.6,34.38,Failed,13-02-2020
4ab11a9f-634d-4215-8a1d-5ebb795b5b91,95663d42-51b2-4dda-bfe2-30852bbe0810,a5e6dcf7-7aec-4e74-b8f2-5499c5927d22,821734b5-914c-4506-a899-31e7011efdf6,34.72,1.04,Credit Card,580.87,33.87,Pending,23-08-2021
f52cfa42-4ff3-4257-9553-e81f8b17a0fe,5f7aa155-12b5-4766-8b3c-b03c082b3e11,446e6daa-7681-4d44-8bd0-072f1b7ae8b3,6d94c8b4-7c81-4323-9dd5-94cae0f4f403,77.03,2.87,Cash,549.85,8.88,Completed,20-03-2020
148c23bb-42fb-4175-bdae-21597af8f05b,69147407-290d-4389-a93d-5c8e983e2bfc,4fc529ff-ac32-43bb-bad7-b98c641e3946,59c0bfeb-864f-4977-8744-8356b850df77,55.74,2.17,Credit Card,953.26,23.6,Completed,16-05-2020
b4288ded-29a2-464d-9844-840f598b0f29,0a721e3d-6366-4582-88d0-f4675ecca1c2,ef5d3f66-a198-4c37-8fc9-8b99701b92e7,f79e3af9-bd64-4aa6-b83b-6b2a52152074,55.92,1.65,Cash,42.16,18.7,Completed,23-08-2024
ce0e8b6c-34d8-440e-af3c-c08e8ca48577,9efe8783-6ddb-45f7-b1a8-2d3d80aed3a1,db771f7a-82ff-42bd-aeff-b696a68ecc19,15b33b6c-3d53-43fb-9945-249ab0f954ee,131.38,1.68,Cash,626.9,17.45,Pending,01-10-2020
e84abfd8-ac79-497c-8da0-ec56fb98ee95,598a3b4c-40cc-433c-816a-69806938a6ee,eb1e54f1-7438-4eaf-8db7-5bd0f014b415,e27c464a-08e8-47ca-9302-113fa2214cfe,80.32,2.77,Credit Card,757.79,29.46,Failed,06-03-2021
d20fd33d-dd35-49b3-9363-ff7c1d3a4499,bfca5479-f57a-4537-a700-6d594a5d3f7e,3fa6499b-0544-45ab-a06a-ee2fd3b32f64,0d306ab2-bc3f-4766-ace8-dcb682dc330b,70.9,1.2,Cash,568.67,3.42,Pending,12-11-2023
8c9ee69c-a06b-4611-92c7-ea428cc073a1,4105d461-80a4-498d-b251-6876aa71936a,79cac1e7-7d76-4d11-9d06-b013f839a4d2,600dec62-5713-419f-bbe2-8c89037fe921,43.33,1.98,Cash,862.59,16.35,Failed,25-10-2021
f1062fb9-c9de-4fbc-95ed-0d796cde56e1,845fce28-d010-4429-bf2e-f7184fa0e27a,74ebdd24-8e80-4fdf-83ca-4772883b79b3,4cc2bbb2-1cc3-49fd-87b0-649a3c645dd8,54.82,1.74,Credit Card,512.41,2.94,Completed,26-02-2023
e031a0ee-acdd-46d8-bda7-cf990de2d73f,1d406eba-f99d-4a3c-881f-d37cd137257a,0d1eba9a-f5b9-4a46-959d-192926123ab3,ca7ae7f0-b503-4ec1-b217-8358d03f119a,141.3,2.1,PayPal,344.97,14.81,Failed,19-03-2024
027b7e7b-037a-485f-a464-d9cc702df8a3,f4a38f49-ce7e-4f1d-9e01-04561eb662f3,85048b38-9a7a-4fe1-8bef-7ed5fb01910c,ffcd63ba-d734-4d77-a162-64d1c5e6f04c,175.39,1.13,Cash,522.75,23.5,Failed,15-01-2024
c5d0af48-4fc5-4df5-90f4-0dd38d67c4f7,f8c8d4e3-ec5d-4e0a-92c1-3f864075eff7,cdd27f97-a174-4cf2-8a43-39304a087ace,6841f967-d393-4c40-a330-4ab7b9ce1e14,92.33,2.53,Cash,884.71,31.98,Completed,14-09-2021
bbef2c7f-42ca-4e63-8f55-8d42ddab0e48,5f35db47-30d5-434e-a018-b7dcf2f475ef,6c602c8a-2057-4635-acff-15d9cab119ae,b61bb06c-e83a-40fd-89b0-441433269b3a,55.04,2.66,Credit Card,788.42,47.3,Pending,11-03-2020
d8b0ac72-6df2-401e-9889-e108c6612013,aaff1260-719d-4d28-8c87-dc3c785e5059,653794eb-c3be-4ffa-a802-f3900b3e35ac,14e06201-34d6-405e-8cc4-22f8d77f2fd0,159.22,2.66,Credit Card,619.25,5.49,Pending,13-09-2021
ee2da50f-1294-4570-8738-45958553585f,899b063d-746b-4cf9-9fd2-0324b20ac348,a6e6c9e7-f181-4ae6-8c70-84719232ae4d,3da13b09-3004-4571-9b4f-be04520acdda,186.7,2.71,Cash,608.47,7.66,Failed,31-10-2022
4196b733-6213-46bb-93c7-0d5747a2c545,d319d035-175d-4302-99ee-07f7b3bc45a0,22e19289-061b-4989-b7b7-9b609ec777b6,13b449d2-a350-41e7-bcc5-b319868ced1e,146.02,1.95,PayPal,968.25,29.21,Failed,02-05-2023
07e74b33-b2cf-4364-a2c0-b3b09aa87982,7e961922-f1da-4d8a-8f21-9d94d37d8673,f1cd35be-4b17-43a5-bbef-f1807f3073b2,b2f31ecb-9dc7-4285-b127-e331fc89f2fc,94.86,1.06,PayPal,328.24,20.72,Failed,10-08-2021
aca337a4-e9c2-46f2-a0eb-e361a23c3e85,4b05b357-931e-4752-83d8-46510be39a43,dcdd491a-0754-499f-86a6-35774c332bda,7433cb0b-5dd1-485a-a0af-4e7abcd9b18d,55.12,1.7,PayPal,761.81,49.38,Pending,17-02-2022
e789bf86-43c8-4e16-887c-b54407abf632,35f53b6c-b6ea-40f8-9095-6076b526ec13,3faf10dd-07d2-4604-afd1-7533508f12e6,f347a9fb-018f-4d18-a1ae-c46c95ca9c51,115.6,2.55,Cash,838.07,43.25,Completed,14-07-2021
e3443a5e-fc11-4c2d-ac36-5c6f1a1d75dd,091c5569-78f2-4a27-84f5-284bdff4762a,74c0dd16-d853-4360-9da7-34aef5580ac0,bb648d0a-051c-4f90-8318-4b6f9e184f21,163.6,2.19,PayPal,712.7,9.53,Failed,14-03-2024
1da7f1b5-f294-481e-8321-e5f8447771fa,8eac481c-ed1f-45ff-a327-0c70010f4729,1a67b29a-3327-47dc-a9fb-d8c40750a878,9bb422df-8c07-4483-8551-edc09aeefc20,189.83,2.61,Credit Card,476.06,3.17,Completed,12-08-2020
7c484713-1467-4330-b468-f4df208f18fe,07609226-7c6b-4eee-8653-9876a04f0440,123c8441-b964-4814-8c68-dc76b3f8d254,b886dd57-4d6e-442b-9248-a7a38a103d43,132.81,1.39,Credit Card,767.95,16.47,Completed,13-11-2022
c1a0f4ca-8bf0-4aa7-9e7b-fba5aa699ac8,1612db69-3d1d-47b7-b39a-e5eb650c8a72,f856eef3-ef2a-4514-a4a1-bfa4b9270f4a,af9cb4a7-7105-4e2a-aac2-7dc47fd5bd91,173.92,1.78,Cash,375.96,45.15,Completed,16-02-2021
42a82978-4daf-4568-a9f4-3e671d3f561f,41c6f002-e98b-42f6-b2f6-e60c7b6210a5,01af7092-f19c-4c9d-8fff-3073e53e76b1,e2a15a5d-438a-4bc6-97a2-802ea74fdbdd,177.28,2.65,PayPal,670.74,17.55,Failed,09-03-2022
